GEO.id,GEO.id2,GEO.display-label,B15002_001E,B15002_001M,B15002_001MA,B15002_001EA,B15002_002E,B15002_002EA,B15002_002M,B15002_002MA,B15002_003E,B15002_003EA,B15002_003M,B15002_003MA,B15002_004E,B15002_004M,B15002_004MA,B15002_004EA,B15002_005E,B15002_005EA,B15002_005M,B15002_005MA,B15002_006E,B15002_006M,B15002_006MA,B15002_006EA,B15002_007E,B15002_007EA,B15002_007M,B15002_007MA,B15002_008E,B15002_008M,B15002_008MA,B15002_008EA,B15002_009E,B15002_009EA,B15002_009M,B15002_009MA,B15002_010E,B15002_010M,B15002_010MA,B15002_010EA,B15002_011E,B15002_011M,B15002_011MA,B15002_011EA,B15002_012E,B15002_012EA,B15002_012M,B15002_012MA,B15002_013E,B15002_013M,B15002_013MA,B15002_013EA,B15002_014E,B15002_014M,B15002_014MA,B15002_014EA,B15002_015E,B15002_015EA,B15002_015M,B15002_015MA,B15002_016E,B15002_016M,B15002_016MA,B15002_016EA,B15002_017E,B15002_017EA,B15002_017M,B15002_017MA,B15002_018E,B15002_018EA,B15002_018M,B15002_018MA,B15002_019E,B15002_019EA,B15002_019M,B15002_019MA,B15002_020E,B15002_020M,B15002_020MA,B15002_020EA,B15002_021E,B15002_021M,B15002_021MA,B15002_021EA,B15002_022E,B15002_022M,B15002_022MA,B15002_022EA,B15002_023E,B15002_023EA,B15002_023M,B15002_023MA,B15002_024E,B15002_024M,B15002_024MA,B15002_024EA,B15002_025E,B15002_025EA,B15002_025M,B15002_025MA,B15002_026E,B15002_026M,B15002_026MA,B15002_026EA,B15002_027E,B15002_027M,B15002_027MA,B15002_027EA,B15002_028E,B15002_028EA,B15002_028M,B15002_028MA,B15002_029E,B15002_029EA,B15002_029M,B15002_029MA,B15002_030E,B15002_030M,B15002_030MA,B15002_030EA,B15002_031E,B15002_031EA,B15002_031M,B15002_031MA,B15002_032E,B15002_032M,B15002_032MA,B15002_032EA,B15002_033E,B15002_033EA,B15002_033M,B15002_033MA,B15002_034E,B15002_034EA,B15002_034M,B15002_034MA,B15002_035E,B15002_035M,B15002_035MA,B15002_035EA
1600000US4103850,4106703850,"Banks city, Oregon",1273,220,null,null,544,null,90,null,3,null,5,null,4,6,null,null,0,null,13,null,0,13,null,null,0,null,13,null,2,4,null,null,3,null,5,null,6,7,null,null,122,59,null,null,60,null,27,null,117,48,null,null,57,22,null,null,131,null,41,null,29,18,null,null,0,null,13,null,10,null,15,null,729,null,188,null,3,4,null,null,0,13,null,null,0,13,null,null,0,null,13,null,0,13,null,null,5,null,5,null,0,13,null,null,18,16,null,null,134,null,82,null,67,null,38,null,107,32,null,null,86,null,39,null,106,41,null,null,197,null,164,null,0,null,13,null,6,10,null,null
1600000US4105350,4106705350,"Beaverton city, Oregon",70130,1037,null,null,34737,null,923,null,619,null,268,null,124,120,null,null,258,null,206,null,131,78,null,null,244,null,169,null,228,137,null,null,313,null,148,null,766,228,null,null,5905,655,null,null,2336,null,437,null,5219,577,null,null,2505,333,null,null,10901,null,811,null,3632,424,null,null,844,null,234,null,712,null,179,null,35393,null,789,null,284,112,null,null,141,124,null,null,344,183,null,null,300,null,175,null,66,60,null,null,165,null,108,null,159,110,null,null,239,106,null,null,5910,null,568,null,2561,null,410,null,5517,639,null,null,2808,null,366,null,10160,724,null,null,5339,null,709,null,867,null,233,null,533,186,null,null
1600000US4105950,4106705950,"Bethany CDP, Oregon",19122,983,null,null,9449,null,557,null,125,null,86,null,0,24,null,null,0,null,24,null,49,46,null,null,0,null,24,null,0,24,null,null,0,null,24,null,21,27,null,null,670,221,null,null,143,null,81,null,820,257,null,null,329,171,null,null,3307,null,501,null,2460,309,null,null,288,null,94,null,1237,null,237,null,9673,null,591,null,83,58,null,null,69,65,null,null,31,44,null,null,24,null,28,null,0,24,null,null,48,null,48,null,66,67,null,null,111,71,null,null,924,null,278,null,344,null,173,null,933,321,null,null,759,null,387,null,3281,389,null,null,2258,null,360,null,294,null,129,null,448,134,null,null
1600000US4109535,4106709535,"Bull Mountain CDP, Oregon",6374,617,null,null,2986,null,252,null,4,null,9,null,0,18,null,null,1,null,12,null,0,18,null,null,0,null,18,null,0,18,null,null,12,null,18,null,31,43,null,null,275,121,null,null,102,null,71,null,527,147,null,null,272,98,null,null,1140,null,216,null,368,96,null,null,131,null,91,null,123,null,70,null,3388,null,461,null,63,51,null,null,0,18,null,null,0,18,null,null,22,null,30,null,0,18,null,null,0,null,18,null,0,18,null,null,22,25,null,null,379,null,127,null,255,null,129,null,488,171,null,null,227,null,103,null,1332,388,null,null,459,null,123,null,58,null,36,null,83,88,null,null
1600000US4112050,4106712050,"Cedar Hills CDP, Oregon",6527,662,null,null,3237,null,388,null,12,null,22,null,126,112,null,null,0,null,18,null,0,18,null,null,0,null,18,null,19,30,null,null,65,null,64,null,41,43,null,null,305,167,null,null,139,null,80,null,623,255,null,null,218,95,null,null,861,null,248,null,522,139,null,null,207,null,120,null,99,null,57,null,3290,null,418,null,17,25,null,null,141,125,null,null,175,207,null,null,0,null,18,null,0,18,null,null,0,null,18,null,57,69,null,null,9,16,null,null,337,null,190,null,204,null,118,null,363,172,null,null,197,null,137,null,1057,285,null,null,459,null,144,null,145,null,89,null,129,87,null,null
1600000US4112150,4106712150,"Cedar Mill CDP, Oregon",11934,964,null,null,5938,null,606,null,21,null,25,null,0,20,null,null,101,null,74,null,37,56,null,null,0,null,20,null,0,20,null,null,26,null,32,null,29,31,null,null,482,225,null,null,259,null,187,null,670,195,null,null,217,104,null,null,2422,null,529,null,1127,253,null,null,189,null,88,null,358,null,105,null,5996,null,507,null,6,15,null,null,37,56,null,null,37,51,null,null,41,null,43,null,0,20,null,null,0,null,20,null,17,25,null,null,50,44,null,null,665,null,184,null,153,null,90,null,676,205,null,null,234,null,96,null,2338,437,null,null,1224,null,360,null,275,null,121,null,243,112,null,null
1600000US4112850,4106712850,"Cherry Grove CDP, Oregon",400,84,null,null,200,null,48,null,2,null,4,null,0,13,null,null,0,null,13,null,24,30,null,null,8,null,13,null,6,10,null,null,6,null,9,null,6,9,null,null,56,33,null,null,3,null,5,null,47,30,null,null,22,24,null,null,12,null,13,null,0,13,null,null,6,null,9,null,2,null,3,null,200,null,44,null,0,13,null,null,0,13,null,null,0,13,null,null,0,null,13,null,0,13,null,null,15,null,23,null,0,13,null,null,0,13,null,null,73,null,35,null,31,null,21,null,35,19,null,null,26,null,16,null,15,12,null,null,0,null,13,null,5,null,9,null,0,13,null,null
1600000US4115550,4106715550,"Cornelius city, Oregon",8296,397,null,null,4134,null,333,null,134,null,92,null,229,192,null,null,273,null,222,null,0,20,null,null,72,null,72,null,34,38,null,null,46,null,47,null,225,128,null,null,1130,285,null,null,187,null,109,null,728,194,null,null,509,198,null,null,413,null,167,null,107,72,null,null,0,null,20,null,47,null,44,null,4162,null,347,null,267,185,null,null,33,57,null,null,167,103,null,null,70,null,74,null,156,133,null,null,88,null,77,null,98,88,null,null,102,83,null,null,1005,null,235,null,246,null,124,null,728,211,null,null,403,null,140,null,654,380,null,null,99,null,70,null,6,null,9,null,40,54,null,null
1600000US4119650,4106719650,"Dilley CDP, Oregon",166,86,null,null,54,null,34,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,33,30,null,null,7,null,13,null,8,15,null,null,6,10,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,null,13,null,112,null,68,null,0,13,null,null,0,13,null,null,0,13,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,0,13,null,null,29,null,38,null,14,null,14,null,16,24,null,null,16,null,18,null,37,49,null,null,0,null,13,null,0,null,13,null,0,13,null,null
1600000US4121250,4106721250,"Durham city, Oregon",1385,210,null,null,737,null,130,null,40,null,50,null,0,13,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,5,null,10,null,27,33,null,null,107,53,null,null,37,null,27,null,108,48,null,null,58,50,null,null,239,null,62,null,55,24,null,null,22,null,17,null,39,null,27,null,648,null,94,null,20,29,null,null,0,13,null,null,0,13,null,null,6,null,10,null,0,13,null,null,0,null,13,null,17,22,null,null,2,4,null,null,101,null,42,null,37,null,29,null,109,48,null,null,38,null,27,null,181,56,null,null,89,null,31,null,22,null,15,null,26,21,null,null
1600000US4126200,4106726200,"Forest Grove city, Oregon",16345,645,null,null,7911,null,508,null,158,null,115,null,11,17,null,null,155,null,113,null,87,63,null,null,22,null,27,null,131,83,null,null,70,null,49,null,236,118,null,null,1617,296,null,null,862,null,239,null,1142,279,null,null,584,157,null,null,1836,null,365,null,712,235,null,null,122,null,75,null,166,null,137,null,8434,null,393,null,260,135,null,null,0,24,null,null,84,83,null,null,54,null,58,null,110,90,null,null,120,null,77,null,77,49,null,null,146,77,null,null,2044,null,366,null,1077,null,302,null,1345,311,null,null,536,null,150,null,1707,228,null,null,717,null,227,null,87,null,65,null,70,48,null,null
1600000US4127825,4106727825,"Garden Home-Whitford CDP, Oregon",5705,759,null,null,2745,null,397,null,0,null,18,null,0,18,null,null,0,null,18,null,0,18,null,null,2,null,6,null,3,7,null,null,0,null,18,null,63,72,null,null,262,103,null,null,241,null,154,null,301,130,null,null,212,105,null,null,1060,null,270,null,358,109,null,null,135,null,72,null,108,null,98,null,2960,null,510,null,0,18,null,null,0,18,null,null,0,18,null,null,0,null,18,null,0,18,null,null,0,null,18,null,0,18,null,null,10,17,null,null,282,null,142,null,121,null,54,null,208,78,null,null,142,null,74,null,1403,455,null,null,454,null,134,null,178,null,111,null,162,129,null,null
1600000US4128100,4106728100,"Gaston city, Oregon",447,126,null,null,248,null,96,null,2,null,4,null,0,13,null,null,0,null,13,null,2,5,null,null,3,null,5,null,0,13,null,null,15,null,15,null,9,8,null,null,124,85,null,null,14,null,16,null,54,31,null,null,10,10,null,null,10,null,9,null,5,8,null,null,0,null,13,null,0,null,13,null,199,null,52,null,0,13,null,null,0,13,null,null,0,13,null,null,0,null,13,null,1,2,null,null,0,null,13,null,9,9,null,null,0,13,null,null,103,null,43,null,41,null,24,null,19,16,null,null,9,null,8,null,12,12,null,null,3,null,5,null,2,null,4,null,0,13,null,null
1600000US4134100,4106734100,"Hillsboro city, Oregon",72762,1224,null,null,36653,null,984,null,512,null,163,null,274,141,null,null,718,null,409,null,267,162,null,null,446,null,247,null,215,113,null,null,127,null,75,null,801,340,null,null,6941,680,null,null,2319,null,473,null,4490,602,null,null,2863,340,null,null,9194,null,785,null,4593,542,null,null,527,null,182,null,2366,null,398,null,36109,null,990,null,788,251,null,null,108,104,null,null,479,171,null,null,230,null,117,null,434,329,null,null,371,null,123,null,179,80,null,null,553,221,null,null,6334,null,645,null,3444,null,449,null,5291,601,null,null,3531,null,546,null,8768,639,null,null,4162,null,468,null,482,null,167,null,955,213,null,null
1600000US4139150,4106739150,"King City city, Oregon",4261,173,null,null,1733,null,158,null,0,null,13,null,26,41,null,null,21,null,33,null,30,34,null,null,6,null,14,null,0,13,null,null,23,null,37,null,0,13,null,null,278,94,null,null,204,null,94,null,139,71,null,null,166,96,null,null,483,null,169,null,270,164,null,null,59,null,49,null,28,null,33,null,2528,null,228,null,0,13,null,null,23,36,null,null,0,13,null,null,0,null,13,null,14,24,null,null,49,null,64,null,0,13,null,null,17,25,null,null,675,null,210,null,204,null,93,null,451,129,null,null,316,null,154,null,560,163,null,null,176,null,82,null,43,null,40,null,0,13,null,null
1600000US4140550,4100540550,"Lake Oswego city, Oregon",29355,592,null,null,14181,null,502,null,44,null,46,null,0,27,null,null,4,null,11,null,0,27,null,null,25,null,30,null,1,3,null,null,44,null,54,null,34,32,null,null,940,269,null,null,570,null,209,null,1211,238,null,null,747,202,null,null,5697,null,465,null,2594,341,null,null,1434,null,318,null,836,null,220,null,15174,null,460,null,45,42,null,null,33,52,null,null,0,27,null,null,1,null,5,null,0,27,null,null,29,null,27,null,15,17,null,null,125,81,null,null,902,null,180,null,584,null,171,null,1691,252,null,null,952,null,226,null,5951,406,null,null,3479,null,373,null,746,null,165,null,621,195,null,null
1600000US4146100,4106746100,"Marlene Village CDP, Oregon",3685,500,null,null,1833,null,292,null,0,null,18,null,0,18,null,null,0,null,18,null,136,207,null,null,0,null,18,null,26,34,null,null,9,null,14,null,17,20,null,null,284,95,null,null,166,null,95,null,239,95,null,null,117,66,null,null,577,null,128,null,173,120,null,null,28,null,29,null,61,null,44,null,1852,null,250,null,22,32,null,null,0,18,null,null,28,33,null,null,0,null,18,null,5,12,null,null,36,null,48,null,0,18,null,null,0,18,null,null,417,null,233,null,217,null,75,null,67,54,null,null,195,null,77,null,511,131,null,null,301,null,102,null,15,null,24,null,38,33,null,null
1600000US4147800,4106747800,"Metzger CDP, Oregon",2971,476,null,null,1566,null,303,null,0,null,13,null,0,13,null,null,31,null,45,null,0,13,null,null,61,null,59,null,0,13,null,null,66,null,69,null,18,28,null,null,408,191,null,null,68,null,62,null,151,75,null,null,189,99,null,null,370,null,147,null,150,108,null,null,17,null,27,null,37,null,34,null,1405,null,225,null,49,53,null,null,0,13,null,null,0,13,null,null,0,null,13,null,0,13,null,null,3,null,8,null,0,13,null,null,91,99,null,null,289,null,139,null,173,null,118,null,145,89,null,null,11,null,15,null,329,126,null,null,279,null,109,null,6,null,11,null,30,44,null,null
1600000US4153150,4106753150,"North Plains city, Oregon",2237,126,null,null,1119,null,104,null,8,null,9,null,0,13,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,3,null,5,null,20,18,null,null,224,65,null,null,47,null,29,null,234,82,null,null,104,95,null,null,318,null,95,null,127,68,null,null,6,null,9,null,28,null,25,null,1118,null,118,null,0,13,null,null,10,17,null,null,0,13,null,null,9,null,13,null,0,13,null,null,0,null,13,null,5,5,null,null,0,13,null,null,233,null,88,null,76,null,36,null,212,91,null,null,136,null,60,null,254,83,null,null,152,null,67,null,8,null,9,null,23,29,null,null
1600000US4153988,4106753988,"Oak Hills CDP, Oregon",7265,524,null,null,3596,null,324,null,11,null,19,null,0,20,null,null,17,null,26,null,41,63,null,null,0,null,20,null,0,20,null,null,0,null,20,null,24,28,null,null,293,132,null,null,236,null,111,null,369,110,null,null,339,144,null,null,1426,null,251,null,483,151,null,null,230,null,149,null,127,null,75,null,3669,null,319,null,16,22,null,null,0,20,null,null,32,43,null,null,75,null,64,null,0,20,null,null,24,null,27,null,0,20,null,null,0,20,null,null,382,null,127,null,202,null,97,null,490,144,null,null,414,null,142,null,1288,238,null,null,541,null,133,null,146,null,101,null,59,64,null,null
1600000US4159000,4105159000,"Portland city, Oregon",486100,1499,null,null,240412,null,1327,null,2904,null,399,null,689,237,null,null,1742,null,389,null,1537,330,null,null,2090,null,601,null,1605,304,null,null,2608,null,540,null,3636,548,null,null,40122,1784,null,null,12675,null,883,null,36106,1470,null,null,16473,1082,null,null,72436,null,2095,null,28745,1216,null,null,11148,null,828,null,5896,null,513,null,245688,null,1097,null,3628,441,null,null,1120,348,null,null,1578,281,null,null,1865,null,413,null,1109,272,null,null,1708,null,335,null,1737,410,null,null,3247,522,null,null,33248,null,1528,null,12647,null,823,null,32701,1419,null,null,16920,null,1017,null,79304,1912,null,null,39035,null,1263,null,9953,null,868,null,5888,562,null,null
1600000US4160900,4106760900,"Raleigh Hills CDP, Oregon",5116,664,null,null,2436,null,414,null,0,null,18,null,0,18,null,null,0,null,18,null,0,18,null,null,0,null,18,null,0,18,null,null,9,null,13,null,38,43,null,null,156,77,null,null,213,null,174,null,339,149,null,null,119,65,null,null,1162,null,330,null,243,87,null,null,116,null,49,null,41,null,34,null,2680,null,331,null,0,18,null,null,0,18,null,null,17,23,null,null,0,null,18,null,0,18,null,null,12,null,27,null,0,18,null,null,9,13,null,null,267,null,150,null,202,null,121,null,526,155,null,null,170,null,101,null,884,239,null,null,403,null,161,null,86,null,74,null,104,72,null,null
1600000US4162250,4100562250,"Rivergrove city, Oregon",390,94,null,null,182,null,54,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,0,null,13,null,0,13,null,null,7,null,14,null,0,13,null,null,14,8,null,null,11,null,11,null,35,24,null,null,2,2,null,null,64,null,47,null,27,13,null,null,11,null,9,null,11,null,10,null,208,null,52,null,0,13,null,null,0,13,null,null,0,13,null,null,2,null,3,null,0,13,null,null,0,null,13,null,0,13,null,null,2,3,null,null,22,null,12,null,4,null,7,null,16,10,null,null,16,null,10,null,65,28,null,null,60,null,32,null,14,null,11,null,7,6,null,null
1600000US4163010,4106763010,"Rockcreek CDP, Oregon",6650,730,null,null,3291,null,394,null,0,null,18,null,0,18,null,null,0,null,18,null,0,18,null,null,18,null,27,null,0,18,null,null,33,null,39,null,46,41,null,null,652,322,null,null,233,null,95,null,411,187,null,null,326,159,null,null,977,null,180,null,440,112,null,null,32,null,40,null,123,null,68,null,3359,null,450,null,19,27,null,null,0,18,null,null,0,18,null,null,0,null,18,null,17,25,null,null,0,null,18,null,0,18,null,null,17,28,null,null,421,null,148,null,132,null,83,null,757,346,null,null,347,null,133,null,1009,164,null,null,507,null,168,null,35,null,39,null,98,54,null,null
1600000US4167100,4106767100,"Sherwood city, Oregon",12741,463,null,null,6128,null,324,null,53,null,52,null,27,41,null,null,12,null,20,null,0,24,null,null,12,null,18,null,8,12,null,null,9,null,15,null,48,44,null,null,831,241,null,null,452,null,151,null,1032,291,null,null,501,177,null,null,1938,null,308,null,853,222,null,null,233,null,112,null,119,null,77,null,6613,null,348,null,21,33,null,null,37,59,null,null,0,24,null,null,1,null,6,null,90,95,null,null,47,null,53,null,0,24,null,null,110,90,null,null,1010,null,305,null,581,null,212,null,1126,254,null,null,564,null,139,null,1966,314,null,null,786,null,205,null,181,null,89,null,93,107,null,null
1600000US4173650,4106773650,"Tigard city, Oregon",39519,794,null,null,19294,null,673,null,276,null,144,null,57,62,null,null,176,null,183,null,27,38,null,null,110,null,87,null,107,68,null,null,189,null,110,null,303,138,null,null,2716,402,null,null,1415,null,330,null,3131,507,null,null,1836,307,null,null,6120,null,584,null,1918,326,null,null,545,null,152,null,368,null,127,null,20225,null,656,null,230,124,null,null,85,66,null,null,63,46,null,null,25,null,28,null,36,48,null,null,171,null,196,null,14,23,null,null,175,85,null,null,3167,null,461,null,1486,null,372,null,3227,467,null,null,2092,null,341,null,5706,519,null,null,2910,null,360,null,541,null,163,null,297,108,null,null
1600000US4174950,4106774950,"Tualatin city, Oregon",18946,515,null,null,9303,null,391,null,314,null,167,null,67,68,null,null,10,null,23,null,15,20,null,null,23,null,34,null,21,18,null,null,18,null,26,null,149,90,null,null,1623,292,null,null,739,null,206,null,1342,244,null,null,714,175,null,null,2820,null,289,null,977,206,null,null,233,null,85,null,238,null,100,null,9643,null,426,null,56,42,null,null,0,24,null,null,185,177,null,null,50,null,51,null,32,34,null,null,14,null,18,null,25,35,null,null,126,84,null,null,1604,null,327,null,848,null,198,null,1620,232,null,null,772,null,166,null,2525,276,null,null,1300,null,247,null,290,null,100,null,196,98,null,null
1600000US4180025,4106780025,"West Haven-Sylvan CDP, Oregon",5985,603,null,null,2720,null,352,null,1,null,3,null,0,18,null,null,13,null,21,null,0,18,null,null,0,null,18,null,0,18,null,null,0,null,18,null,0,18,null,null,151,119,null,null,71,null,60,null,535,215,null,null,54,44,null,null,924,null,257,null,475,170,null,null,229,null,175,null,267,null,155,null,3265,null,385,null,6,13,null,null,0,18,null,null,0,18,null,null,16,null,23,null,10,16,null,null,0,null,18,null,0,18,null,null,0,18,null,null,350,null,245,null,74,null,51,null,231,119,null,null,328,null,171,null,1185,243,null,null,697,null,183,null,237,null,117,null,131,79,null,null
1600000US4180900,4106780900,"West Slope CDP, Oregon",5230,484,null,null,2635,null,341,null,16,null,26,null,36,53,null,null,3,null,6,null,0,18,null,null,0,null,18,null,10,15,null,null,5,null,10,null,41,50,null,null,573,175,null,null,174,null,98,null,269,107,null,null,201,140,null,null,695,null,162,null,337,165,null,null,209,null,96,null,66,null,56,null,2595,null,251,null,25,29,null,null,0,18,null,null,19,25,null,null,6,null,9,null,0,18,null,null,2,null,4,null,0,18,null,null,13,20,null,null,301,null,126,null,205,null,116,null,375,132,null,null,319,null,138,null,782,186,null,null,417,null,140,null,69,null,53,null,62,48,null,null
1600000US4182800,4100582800,"Wilsonville city, Oregon",18557,531,null,null,8178,null,451,null,49,null,57,null,0,24,null,null,10,null,23,null,0,24,null,null,0,null,24,null,71,60,null,null,99,null,78,null,101,69,null,null,1511,450,null,null,404,null,150,null,1126,247,null,null,608,228,null,null,2852,null,353,null,740,205,null,null,414,null,147,null,193,null,92,null,10379,null,480,null,120,82,null,null,0,24,null,null,0,24,null,null,89,null,58,null,46,54,null,null,22,null,29,null,76,49,null,null,78,45,null,null,2193,null,283,null,830,null,216,null,1710,308,null,null,1001,null,203,null,2951,423,null,null,925,null,233,null,74,null,55,null,264,100,null,null